Row,Column,Non-Nepali Text
0,Id,
0,Article Link,httpsnewikipediaorgwikiEAAEEAEAEADEAAFEAAAEAEABEADEAAbodyContent
1,Id,
1,Article Link,httpsnewikipediaorgwikiEABEABFEABEAEABSearch
2,Id,
2,Article Link,httpsnewikipediaorgwikiEAAEEAEAEADEAAFEAAAEAEABEADEAA
3,Id,
3,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEAAEABEEABEABEEAAAEAAEEAEAEADEAAFEAAAEAEABEADEAA
3,Text,लिवाली समूह बारे किरण ह्योंगो मिति विवरण रकम बाँकी
4,Id,
4,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABE
5,Id,
5,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEABEADEABEABEABFEAEADEABEABE
6,Id,
6,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEAADEABEEABEABE
7,Id,
7,Article Link,httpsnewikipediaorgwikiEABEABFEABEAEABStatistics
8,Id,
8,Article Link,httpsnewikipediaorgwikiEAAEAEABEAAEABEEAEABEAEABEABFEAAAEABF
9,Id,
9,Article Link,httpsnewikipediaorgwikiEAEAEADEABEABEABEEAAEADEAAEEAEABEABFEAAAEABF
9,Text,विस्तार विस्तार
10,Id,
10,Article Link,httpsnewikipediaorgwikiEAACEADEABEABEEABEADEAAEEAEABEABFEAAAEABF
11,Id,
11,Article Link,httpsnewikipediaorgwikiEABEABEADEAA
12,Id,
12,Article Link,httpsnewikipediaorgwikiEABEADEAAFEAEEADEACEAAEABEABEADEAA
13,Id,
13,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEAB
14,Id,
14,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEAEAAEABFEAEABEEABEABFEAEABEABFEAAAEABFEABEABEA
15,Id,
15,Article Link,httpsnewikipediaorgwikiEAAEEABEABEEAAEAEAADEABEEABEABE
16,Id,
16,Article Link,httpsnewikipediaorgwikiEABEAEABEADEAEAEAA
17,Id,
17,Article Link,httpsnewikipediaorgwikiEABEABFEAAEADEAAEAEAADEABEEABEABE
18,Id,
18,Article Link,httpsnewikipediaorgwikiEAEABEAAEAEAADEABEEABEABE
19,Id,
19,Article Link,httpsnewikipediaorgwikiEAADEABEACEAAAEAEABEAEAADEABEEABEABE
20,Id,
20,Article Link,httpsnewikipediaorgwikiEAACEADEABEACEAADEABEEABEABE
21,Id,
21,Article Link,httpsnewikipediaorgwikiEAAEEAEABEAEAADEABEEABEABE
22,Id,
22,Article Link,httpsnewikipediaorgwikiEAAEABEEAEAAAEAEABEAEAADEABEEABEABE
23,Id,
23,Article Link,httpsnewikipediaorgwikiEABEABEEACEABEADEAAEABEEAAEAEAADEABEEABEABE
24,Id,
24,Article Link,httpsnewikipediaorgwikiEAADEABFEABEAEAADEABEEABEABE
25,Id,
25,Article Link,httpsnewikipediaorgwikiEAAEABEAEABEAEAADEABEEABEABE
26,Id,
26,Article Link,httpsnewikipediaorgwikiEAAEEAEAAEABFEABEAEAADEABEEABEABE
27,Id,
27,Article Link,httpsnewikipediaorgwikiEAEABEADEAAEEAEABEAEAADEABEEABEABE
28,Id,
28,Article Link,httpsnewikipediaorgwikiEAEABEAEADEAEAAEAEAADEABEEABEABE
29,Id,
29,Article Link,httpsnewikipediaorgwikiEABEABFEAAEADEAAEAEAADEABEEABEABE
30,Id,
30,Article Link,httpsnewikipediaorgwikiEAACEABEAAEABEAADEABEEABEABE
31,Id,
31,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEEABEAEAADEABEEABEABE
32,Id,
32,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEABEEABEAEAADEABEEABEABE
33,Id,
33,Article Link,httpsnewikipediaorgwikiEAAEAEADEABEABFEAAEAADEABEEABEAA
34,Id,
34,Article Link,httpsnewikipediaorgwikiEAACEABEEAEAAEEAAEAEAAEAAEA
35,Id,
35,Article Link,httpsnewikipediaorgwikiEAAEABEEABEADEACEABFEABEABFEA
36,Id,
36,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAAAEADEABEAAEEAEAEABEAEAEAEABEABEEABEAAEAAEAADEAAF
37,Id,
37,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAAAEADEABEAAEEAEAEABEAEA
38,Id,
38,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAAEADEABEAAEAEAB
39,Id,
39,Article Link,httpsnewikipediaorgwikiEAADEAEAEAEAFEA
40,Id,
40,Article Link,httpsnewikipediaorgwikiEAAEABFEAACEADEAACEAA
41,Id,
41,Article Link,httpsnewikipediaorgwikiEAEABEAAE
42,Id,
42,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAEAEAAEAAAEABEEAEABEABEEAEAAEABEEABEABEEABFEAEABEAEAAEAAEABEABEA
43,Id,
43,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEABEEAAEAEAB
44,Id,
44,Article Link,httpsnewikipediaorgwikiEABEAEAEABEABEABFEAAEABE
45,Id,
45,Article Link,httpsnewikipediaorgwikiEAAEABEAAEABEEABEADEAAEAFEADEABEAAEEADEAAA
46,Id,
46,Article Link,httpsnewikipediaorgwikiEAAEABEAAEABEEABEADEAAEAFEADEABEAAEEADEAAAEAEABEABEAAEADEAAFEABEEAAAEADEABEAAFEABEEAB
47,Id,
47,Article Link,httpsnewikipediaorgwikiEABEAEAAFEAEAEADEAAEAEAAEABFEABEABEEACEADEAAFEAEABEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
48,Id,
48,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAA
49,Id,
49,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEAEAAEEAAEABFEABEADEABEABEEAAEAAEAAEAAEAAEAAA
50,Id,
50,Article Link,httpsnewikipediaorgwikiEAAEABEAEAAEADEAAEADEABEAAEEABEAAEA
51,Id,
51,Article Link,httpsnewikipediaorgwikiEABEAEAB
52,Id,
52,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAAAEADEABEAAEEAEAEABEAAEEABEEAAEABEEABEAEAAEEADEAAEEAEAAEABEABEEAB
53,Id,
53,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAAAEADEABEAAEEAEAEABEAAEEABEEAAEABEEAB
54,Id,
54,Article Link,httpsnewikipediaorgwikiEAACEACEAAEADEAAEAAEABEADEAAE
55,Id,
55,Article Link,httpsnewikipediaorgwikiEAACEAEAAEADEAA
56,Id,
56,Article Link,httpsnewikipediaorgwikiEAEACEAAEAAEEAACEAEAAEADEAA
57,Id,
57,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAAAEADEABEAAEEAEAEAAEABFEAAEADEAB
58,Id,
58,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEABFEAAEABFEAAFEABEEAACEABEEABEAEAAEEABE
59,Id,
59,Article Link,httpsnewikipediaorgwikiEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
60,Id,
60,Article Link,httpsnewikipediaorgwikiEAACEADEABEABEEACEABFEAB
61,Id,
61,Article Link,httpsnewikipediaorgwikiEABEAEABEADEAEAEAAEAADEABEEABEABE
62,Id,
62,Article Link,httpsnewikipediaorgwikiEABEAEAAEABFEAEAEABEEAB
63,Id,
63,Article Link,httpsnewikipediaorgwikiEAACEABEADEAAEEABE
64,Id,
64,Article Link,httpsnewikipediaorgwikiEAEABEADEAAFEAADEAFEADEAF
65,Id,
65,Article Link,httpsnewikipediaorgwikiEAAAEABEEAFEABEAEAAAEAEAAEADEAB
66,Id,
66,Article Link,httpsnewikipediaorgwikiEABEABEAAEEAAEABEEAAEAAEEAAEADEAAEABFEAB
67,Id,
67,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEABEABEEAAFEAEABEAEAAEABE
68,Id,
68,Article Link,httpsnewikipediaorgwikiEAAEABEABE
69,Id,
69,Article Link,httpsnewikipediaorgwikiEAFEABEADEAEAEAAEABEABE
70,Id,
70,Article Link,httpsnewikipediaorgwikiEAEABEAAAEABEEABEAEABEABEEAFEABEADEAEA
71,Id,
71,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEABFEAEABFEAAAEABFEAAEABFEAAFEABE
72,Id,
72,Article Link,httpsnewikipediaorgwikiEAEAAEABEABEEAEAAEABEABFEABEADEABEAEABEAB
73,Id,
73,Article Link,httpsnewikipediaorgwikiEABEAEAAFEAEAEADEAAEABEABEEACEADEAAFEAEAAEEAEABEABFEAEABE
74,Id,
74,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAEEABFEAAEABFEAAFEABEEAABEABEEAEAAEADEAAEAEABEAA
75,Id,
75,Article Link,httpsnewikipediaorgwikiEABEABFEAEABF
76,Id,
76,Article Link,httpsnewikipediaorgwikiEABEABFEAAEEABFEABEABEABEAEAAC
77,Id,
77,Article Link,httpsnewikipediaorgwikiEAEABEAEAEADEABEABEEAEAAEADEAFEABEAAEAEAF
78,Id,
78,Article Link,httpsnewikipediaorgwikiEAEAEADEAEADEABEAEACEAEAADEABEEABEABE
79,Id,
79,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEAAEAAEAAEAAFEAEAEADEABEAEAAEAAEEABEEABEAEABEAEAEAEADEABEAAEEAA
79,Text,जारी
80,Id,
80,Article Link,httpsnewikipediaorgwikiEAAFEAEAFEADEAAFEAEAAC
81,Id,
81,Article Link,httpsnewikipediaorgwikiEABEAEAACEAAAEADEABEABEAEABEAAEADEABEABEEAB
82,Id,
82,Article Link,httpsnewikipediaorgwikiEABEAEAACEAEABEACEABEAEAAFEAAEADEAAEADEAB
83,Id,
83,Article Link,httpsnewikipediaorgwikiEABEABFEAEADEABEAAEABEA
84,Id,
84,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAAEADEABEACEABEEAAEABF
85,Id,
85,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEABEAAEEABEEAAEABEEAB
86,Id,
86,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAADEABEADEABEABFEAFEA
87,Id,
87,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAFEABEEAAEADEABEABE
88,Id,
88,Article Link,httpsnewikipediaorgwikiEABEABFEAEABFEAAEEAEAAEABFEAAFEABE
89,Id,
89,Article Link,httpsnewikipediaorgwikiEABEAACEADEAA
90,Id,
90,Article Link,httpsnewikipediaorgwikiEABEADEAAFEAEAAEADEAAAEAAEADEAAEABFEABEABEEABEADEAAEADEAB
91,Id,
91,Article Link,httpsnewikipediaorgwikiEAEAEAFEABEAACEABFEAFEAA
92,Id,
92,Article Link,httpsnewikipediaorgwikiEAADEAEAFEABEEAA
93,Id,
93,Article Link,httpsnewikipediaorgwikiEAEABEACEABEEAAEABF
94,Id,
94,Article Link,httpsnewikipediaorgwikiEAAEEABEEAAEAEAADEABEEABEABE
95,Id,
95,Article Link,httpsnewikipediaorgwikiEAAEABEABEADEABEABEAADEABEEABEABE
96,Id,
96,Article Link,httpsnewikipediaorgwikiEAEABEADEAAFEAEABEABEEAAEAEABEAEAADEABEEABEABEEAAAEABEABFEABEABEEAB
97,Id,
97,Article Link,httpsnewikipediaorgwikiEAEABEADEAAFEAADEABEEABEABEEAAAEABEABFEABEABEEAB
98,Id,
98,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAEAEABEADEAAFEAADEABEEABEABEEAAAEABEABFEABEABEEAB
99,Id,
99,Article Link,httpsnewikipediaorgwikiEABEABFEAAAEABF
100,Id,
100,Article Link,httpsnewikipediaorgwikiEABEABFEAEADEAEABFEAAE
101,Id,
101,Article Link,httpsnewikipediaorgwikiEAAAEABEADEAAEABFEAAEEAACEAEADEAEABEEAB
102,Id,
102,Article Link,httpsnewikipediaorgwikiEAAEAEADEABEABFEAAEAFEABEABFEAAFEABE
103,Id,
103,Article Link,httpsnewikipediaorgwikiEAEABEABEADEAEABEEABEADEAAFEABEEAAEADEAAEAEADEABEAEAAEADEABEAEAAFEAAAEADEABEABEABEEABEAA
104,Id,
104,Article Link,httpsnewikipediaorgwikiEABEABFEAAEEABEEAAEABEAAAEADEABEAAEAEAB
105,Id,
105,Article Link,httpsnewikipediaorgwikiEAAEEAAEABFEAAAEAEAB
106,Id,
106,Article Link,httpsnewikipediaorgwikiEAAEEAEAEABEEABEAAF
107,Id,
107,Article Link,httpsnewikipediaorgwikiEAAEEABFEACEABEABEAAE
108,Id,
108,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEABEEAEAAEADEAA
109,Id,
109,Article Link,httpsnewikipediaorgwikiEAAEEADEAAFEABEEAAEAAEEABEEAB
110,Id,
110,Article Link,httpsnewikipediaorgwikiEAACEABEADEAAEEAEABEAEAAEAEAAAEABEEABEA
111,Id,
111,Article Link,httpsnewikipediaorgwikiEAAEEAAEADEAAFEAAAEAEABEADEAB
112,Id,
112,Article Link,httpsnewikipediaorgwikiEAEABEADEAAEABEEABEAEAAAEADEABEAAEAEAB
113,Id,
113,Article Link,httpsnewikipediaorgwikiEABEABFEAAEADEACEABEEAEAAAEAAEADEAAFEAEABE
114,Id,
114,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEEABEAEAADEABEEABEABE
115,Id,
115,Article Link,httpsnewikipediaorgwikiEABEABEEABEABEAEAB
116,Id,
116,Article Link,httpsnewikipediaorgwikiEAAAEAEAAEADEABEAEAAEABEEABEABEEAAFEAAEABEABEEAB
117,Id,
117,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEAFEAEAEAEABEAA
118,Id,
118,Article Link,httpsnewikipediaorgwikiEABEABFEAEADEABEAAEEABEAAEEADEABEAAEAD
119,Id,
119,Article Link,httpsnewikipediaorgwikiEAACEABEEAEABEAEABEABEEACEADEAAFEABEABEA
120,Id,
120,Article Link,httpsnewikipediaorgwikiEAAEACEAACEABFEABEAEABEABEEACEADEAAFEABEABEA
121,Id,
121,Article Link,httpsnewikipediaorgwikiEABEAEAAEABEABEEACEADEAAF
122,Id,
